Version 4
SHEET 1 880 1340
FLAG -432 1056 1
FLAG -432 1088 2
FLAG -432 1120 3
FLAG -192 1056 -1
FLAG -192 1088 -2
FLAG -192 1120 3
FLAG 48 1056 1
FLAG 48 1088 -2
FLAG 48 1120 3
FLAG -320 992 G11
FLAG -320 1024 G12
FLAG -320 1056 G13
FLAG -320 1088 R11
FLAG -320 1120 R12
FLAG -320 1152 R13
FLAG -320 1184 x1
FLAG -80 992 G21
FLAG -80 1024 G22
FLAG -80 1056 G23
FLAG -80 1088 R21
FLAG -80 1120 R22
FLAG -80 1152 R23
FLAG -80 1184 x2
FLAG 160 992 G31
FLAG 160 1024 G32
FLAG 160 1056 G33
FLAG 160 1088 R31
FLAG 160 1120 R32
FLAG 160 1152 R33
FLAG 160 1184 x3
FLAG -272 -144 1
FLAG -272 -112 -1
FLAG -432 496 0
FLAG -432 464 0
FLAG -432 432 0
FLAG -432 400 0
FLAG -432 368 0
FLAG -432 336 0
FLAG -432 304 0
FLAG -432 272 0
FLAG -432 240 0
FLAG -432 176 0
FLAG -432 144 0
FLAG -432 112 0
FLAG -432 80 0
FLAG -432 48 0
FLAG -432 16 0
FLAG -432 -16 0
FLAG -432 -48 0
FLAG -432 -464 0
FLAG -432 -496 0
FLAG -432 -528 0
FLAG -432 -560 0
FLAG -432 -592 0
FLAG -432 -624 0
FLAG -432 -656 0
FLAG -432 -688 0
FLAG -432 -784 0
FLAG -432 -816 0
FLAG -432 -848 0
FLAG -432 -880 0
FLAG -432 -912 0
FLAG -432 -944 0
FLAG -432 -976 0
FLAG -432 -1008 0
FLAG -16 -144 2
FLAG -16 -112 -2
FLAG -176 496 0
FLAG -176 464 0
FLAG -176 432 0
FLAG -176 400 0
FLAG -176 368 0
FLAG -176 336 0
FLAG -176 304 0
FLAG -176 272 0
FLAG -176 176 0
FLAG -176 144 0
FLAG -176 112 0
FLAG -176 80 0
FLAG -176 48 0
FLAG -176 16 0
FLAG -176 -16 0
FLAG -176 -48 0
FLAG -176 -464 0
FLAG -176 -496 0
FLAG -176 -528 0
FLAG -176 -560 0
FLAG -176 -592 0
FLAG -176 -624 0
FLAG -176 -656 0
FLAG -176 -688 0
FLAG -176 -784 0
FLAG -176 -816 0
FLAG -176 -848 0
FLAG -176 -880 0
FLAG -176 -912 0
FLAG -176 -944 0
FLAG -176 -976 0
FLAG -176 -1008 0
FLAG 240 -144 3
FLAG 240 -112 -3
FLAG 80 496 0
FLAG 80 464 0
FLAG 80 432 0
FLAG 80 400 0
FLAG 80 368 0
FLAG 80 336 0
FLAG 80 304 0
FLAG 80 272 0
FLAG 80 240 0
FLAG 80 176 0
FLAG 80 144 0
FLAG 80 112 0
FLAG 80 80 0
FLAG 80 48 0
FLAG 80 16 0
FLAG 80 -16 0
FLAG 80 -48 0
FLAG 80 -464 0
FLAG 80 -496 0
FLAG 80 -528 0
FLAG 80 -560 0
FLAG 80 -592 0
FLAG 80 -624 0
FLAG 80 -656 0
FLAG 80 -784 0
FLAG 80 -816 0
FLAG 80 -848 0
FLAG 80 -880 0
FLAG 80 -912 0
FLAG 80 -944 0
FLAG 80 -976 0
FLAG -432 -752 G11
FLAG -176 -752 G12
FLAG 80 -752 G13
FLAG -432 -1072 R11
FLAG -176 -1072 R12
FLAG 80 -1072 R13
FLAG -432 -432 x1
FLAG -176 -432 x1
FLAG 80 -432 x1
FLAG -432 208 G21
FLAG -176 208 G22
FLAG 80 -720 G23
FLAG -432 -112 R21
FLAG -176 -112 R22
FLAG 80 -1040 R23
FLAG -432 528 x2
FLAG -176 528 x2
FLAG 80 -400 x2
FLAG -432 -720 G31
FLAG -176 240 G32
FLAG 80 -688 G33
FLAG -432 -1040 R31
FLAG -176 -80 R32
FLAG 80 -1008 R33
FLAG -432 -400 x3
FLAG -176 560 x3
FLAG 80 -368 x3
FLAG -432 -80 0
FLAG -176 -1040 0
FLAG -176 -720 0
FLAG 80 -112 0
FLAG 80 -80 0
FLAG 80 208 0
FLAG -560 1056 0
FLAG -560 976 -1V
FLAG -432 -368 -1V
FLAG -432 -336 -1V
FLAG -432 -304 -1V
FLAG -432 -272 -1V
FLAG -432 -240 -1V
FLAG -432 -208 -1V
FLAG -432 -176 -1V
FLAG -432 -144 -1V
FLAG -176 -400 -1V
FLAG -176 -368 -1V
FLAG -176 -336 -1V
FLAG -176 -304 -1V
FLAG -176 -272 -1V
FLAG -176 -240 -1V
FLAG -176 -208 -1V
FLAG -176 -176 -1V
FLAG -176 -144 -1V
FLAG 80 -336 -1V
FLAG 80 -304 -1V
FLAG 80 -272 -1V
FLAG 80 -240 -1V
FLAG 80 -208 -1V
FLAG 80 -176 -1V
FLAG 80 -144 -1V
FLAG -432 560 -1V
FLAG -432 592 -1V
FLAG -432 624 -1V
FLAG -432 656 -1V
FLAG -432 688 -1V
FLAG -432 720 -1V
FLAG -432 752 -1V
FLAG -432 784 -1V
FLAG -432 816 -1V
FLAG -176 592 -1V
FLAG -176 624 -1V
FLAG -176 656 -1V
FLAG -176 688 -1V
FLAG -176 720 -1V
FLAG -176 752 -1V
FLAG -176 784 -1V
FLAG -176 816 -1V
FLAG 80 528 -1V
FLAG 80 560 -1V
FLAG 80 592 -1V
FLAG 80 624 -1V
FLAG 80 656 -1V
FLAG 80 688 -1V
FLAG 80 720 -1V
FLAG 80 752 -1V
FLAG 80 784 -1V
FLAG 80 816 -1V
SYMBOL SOLG_softmax -384 1088 R0
SYMATTR InstName SOLG1
SYMBOL v_10_softmax -352 -128 R0
SYMATTR InstName V1
SYMBOL SOLG_softmax -144 1088 R0
SYMATTR InstName SOLG2
SYMBOL SOLG_softmax 96 1088 R0
SYMATTR InstName SOLG3
SYMBOL v_10_softmax -96 -128 R0
SYMATTR InstName V2
SYMBOL v_10_softmax 160 -128 R0
SYMATTR InstName V3
SYMBOL voltage -560 960 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value -1
TEXT -496 1248 Left 2 !.tran 10m uic
TEXT 288 984 Left 2 !.options gmin=1e-10\n.options abstol=1e-10\n.options reltol=0.003\n.options cshunt=1e-15
